"Country","País"
"Please select region, state or province","Selecione"
"Please specify billing address information.","Especifique o endereço de cobrança"
"Please specify payment method.","Especifique a forma de pagamento."
"Please specify shipping method.","Especifique a forma de entrega."
"Please wait, processing your order...","Aguarde, processando seu pedido..."
"Product ""%1$s"" has not been added. Please add it <a href=""%2$s"">from product page</a>","Produto ""%1$s"" não foi adicionado. Por favor, adicioná-lo <a href=""%2$s"">da página do produto</a>"
"Product ""%1$s"" has not been added. Please add it <a href=""%2$s"">from product page</a>","Produto ""%1$s"" não foi adicionado. Por favor, adicioná-lo <a href=""%2$s"">da página do produto</a>"
"Product ""%1$s"" was successfully added to compare list","Produto ""%1$s"" foi adicionada com êxito à lista de comparação"
"Product ""%1$s"" was successfully added to wishlist","Produto ""%1$s"" foi adicionado com sucesso à lista de desejos"
"Product has not been added","O produto não foi adicionado"
"Product Name","Nome do Produto"
"Product was successfully added to compare list","O produto foi adicionado à lista de comparação"
"Product was successfully added to the cart","O produto foi adicionado ao carrinho"
"Product was successfully added to wishlist","O produto foi adicionado à lista de desejos"
"Qty","Qtde"
"Redirect Now","Redirecionar agora"
"Region","Região"
"Related Products","Produtos Relacionados"
"Related Products:","Produtos Relacionados:"
"Return to Login","Voltar para o Login"
"Save in address book","Salvar no catálogo de endereços"
"Select a billing address from your address book or enter a new address.","Selecione um endereço de cobrança da sua lista de endereços ou informe um novo endereço."
"Select a shipping address from your address book or enter a new address.","Selecione um endereço para envio ou digitar um novo endereço."
"Ship to same address","Enviar para o mesmo endereço"
"Shipping Address","Endereço de Entrega"
"SHIPPING ADDRESS","ENDEREÇO ENTREGA"
"SHIPPING METHOD","FORMA ENTREGA"
"Show Blocks Numbering","Mostrar blocos de numeração"
"Show Titles","Mostrar Títulos"
"Sign up for Newsletter","Receber novidades"
"Sorry, no quotes are available for this order at this time.","Desculpe, não houve formas disponíveis para esta pedido no momento."
"Specified delivery date is invalid.","Data de entrega especificada é inválido."
"State/Province","Estado"
"Street Address","Endereço"
"Street Address %s","Endereço %s"
"Street Address 1","Endereço"
"Street Address 2","Número"
"Street Address 3","Complemento"
"Street Address 4","Bairro"
"Submit","Enviar"
"Subtotal","Subtotal"
"Tax/VAT number","CPF/CNPJ"
"Telephone","Telefone"
"The onestep checkout is disabled.","A onestep check-out está desabilitada."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Essa conta não está confirmada. <a href=""%s"">Clique aqui</a> para reenviar e-mail de confirmação."
"Unable to set Payment Method.","Não é possível definir forma de pagamento."
"Use this block for Related Products","Utilize este bloco para os produtos relacionados"
"VAT Number","VAT Number"
"What is my postcode?","Não sei meu cep? "
"You can lose your order progress.","Você pode perder processo do pedido."
"You can use up to %s with this total","Você pode usar até %s com esse total"
"You must accept the ""%s""","Você deve aceitar o ""%s"""
"You will be redirected to another page in %s second(s).","Você será redirecionado para outra página em %s segundo(s)."
"YYYY","Ano"
"Zip / Post Code","CEP"
"Zip/Postal Code","CEP"
